Shazam Library
Index,TagTime,Title,Artist,URL,TrackKey
1,2022-11-26,"All By Myself","Alok, Sigala & Ellie Goulding",https://www.shazam.com/track/634494504/all-by-myself,634494504
2,2022-11-25,"B.O.T.A. (Baddest Of Them All)","Eliza Rose & Interplanetary Criminal",https://www.shazam.com/track/616481349/b-o-t-a-baddest-of-them-all,616481349
3,2022-11-24,"Be the One (feat. MORGAN, Digga D & TIKE)","Rudimental",https://www.shazam.com/track/547177790/be-the-one-feat-morgan-digga-d-tike,547177790
4,2022-11-23,"I Love You","Axwell Λ Ingrosso Feat. Kid Ink",https://www.shazam.com/track/340585762/i-love-you-feat-kid-ink,340585762
5,2022-11-23,"Loco Contigo","DJ Snake, J Balvin & Tyga",https://www.shazam.com/track/469526709/loco-contigo,469526709
6,2022-11-23,"Let's Love","David Guetta & Sia",https://www.shazam.com/track/533113487/lets-love,533113487
7,2022-11-23,"Higher Ground (feat. John Martin)","Martin Garrix",https://www.shazam.com/track/513395854/higher-ground-feat-john-martin,513395854
8,2022-11-22,"Ocean (feat. Khalid) [Banx & Ranx Remix]","Martin Garrix",https://www.shazam.com/track/433863996/ocean-feat-khalid-banx-ranx-remix,433863996
9,2022-11-22,"Be the One (feat. MORGAN, Digga D & TIKE)","Rudimental",https://www.shazam.com/track/547177790/be-the-one-feat-morgan-digga-d-tike,547177790
10,2022-11-13,"Used To Love","Martin Garrix & Dean Lewis",https://www.shazam.com/track/499329391/used-to-love,499329391
11,2022-11-04,"Black Magic","Jonasu",https://www.shazam.com/track/548219981/black-magic,548219981
12,2022-11-04,"Heaven To Me","Don Diablo Feat. Alex Clare",https://www.shazam.com/track/430644703/heaven-to-me-feat-alex-clare,430644703
13,2022-11-04,"Starships","Nicki Minaj",https://www.shazam.com/track/56890076/starships,56890076
14,2022-10-23,"Iris","The Goo Goo Dolls",https://www.shazam.com/track/238534/iris,238534
15,2022-10-23,"Not Too Young","Sabina Ddumba",https://www.shazam.com/track/293500047/not-too-young,293500047
16,2022-10-20,"Winter Solstice","Phoenix",https://www.shazam.com/track/626905611/winter-solstice,626905611
17,2022-10-20,"Blåmärkshårt (Mi Amor)","Miriam Bryant",https://www.shazam.com/track/469918509/bl%C3%A5m%C3%A4rksh%C3%A5rt-mi-amor,469918509
18,2022-10-20,"Celestial","Ed Sheeran",https://www.shazam.com/track/629626360/celestial,629626360
19,2022-10-17,"All I Need","Avicii Feat. Sia",https://www.shazam.com/track/529439695/all-i-need,529439695
20,2022-10-17,"Starlove (feat. Willy Diamond) [Club Edit]","Christian Sims",https://www.shazam.com/track/52141966/starlove-feat-willy-diamond-club-edit,52141966
21,2022-10-16,"She Drives Me Crazy","Fine Young Cannibals",https://www.shazam.com/track/5220968/she-drives-me-crazy,5220968
22,2022-10-12,"Everything But You (feat. A7S)","Clean Bandit",https://www.shazam.com/track/603021513/everything-but-you-feat-a7s,603021513
23,2022-10-01,"Africa","Toto",https://www.shazam.com/track/459379/africa,459379
24,2022-09-18,"Come Along (Remastered)","Titiyo",https://www.shazam.com/track/10011148/come-along-remastered,10011148
25,2022-09-10,"Words","Alesso & Zara Larsson",https://www.shazam.com/track/612065113/words,612065113
26,2022-09-09,"Passa dig","Miriam Bryant",https://www.shazam.com/track/518726255/passa-dig,518726255
27,2022-09-09,"Satan I Gatan","Veronica Maggio",https://www.shazam.com/track/53444251/satan-i-gatan,53444251
28,2022-09-03,"Holy (feat. Chance the Rapper)","Justin Bieber",https://www.shazam.com/track/537223752/holy-feat-chance-the-rapper,537223752
29,2022-08-28,"2step","Ed Sheeran Feat. Lil Baby",https://www.shazam.com/track/611607129/2step-feat-lil-baby,611607129
30,2022-08-20,"Remember","Becky Hill & David Guetta",https://www.shazam.com/track/572922553/remember,572922553
31,2022-08-20,"Overpass Graffiti","Ed Sheeran",https://www.shazam.com/track/581315785/overpass-graffiti,581315785
32,2022-08-18,"Africa (Toto) [Digital Visions Unofficial Remix]","Digital Visions",https://www.shazam.com/track/414433604/africa-toto-digital-visions-unofficial-remix,414433604
33,2022-08-18,"Words","Alesso & Zara Larsson",https://www.shazam.com/track/612065113/words,612065113
34,2022-08-05,"Strongest (Alan Walker Remix)","Ina Wroldsen",https://www.shazam.com/track/383788735/strongest-alan-walker-remix,383788735
35,2022-07-25,"BREAK MY SOUL","Beyoncé",https://www.shazam.com/track/619940014/break-my-soul,619940014
36,2022-07-25,"Bluffin","LIAMOO",https://www.shazam.com/track/603218672/bluffin,603218672
37,2022-07-16,"Fet House Mode","Rebecca & Fiona",https://www.shazam.com/track/510139608/fet-house-mode,510139608
38,2022-07-16,"Bacardi","Asme",https://www.shazam.com/track/611141351/bacardi,611141351
39,2022-07-16,"Pump It Up (feat. Robyn & Simson)","Mr. Tophat",https://www.shazam.com/track/612119908/pump-it-up-feat-robyn-simson,612119908
40,2022-07-09,"Pyramids","Otto Knows",https://www.shazam.com/track/606096913/pyramids,606096913
41,2022-07-09,"Den som e den","Molly Sandén",https://www.shazam.com/track/459523034/den-som-e-den,459523034
42,2022-07-08,"Outer Sunset","Tycho",https://www.shazam.com/track/505176845/outer-sunset,505176845
43,2022-06-10,"Still Sleepless","D.O.D & Carla Monroe",https://www.shazam.com/track/581882015/still-sleepless,581882015
44,2022-06-02,"NO MIND","MILKBLOOD",https://www.shazam.com/track/604037519/no-mind,604037519
45,2022-06-02,"Tacones Rojos","Sebastián Yatra",https://www.shazam.com/track/587818039/tacones-rojos,587818039
46,2022-05-23,"Sigue","J Balvin & Ed Sheeran",https://www.shazam.com/track/608720385/sigue,608720385
47,2022-05-17,"Stay a While (Radio Edit)","Dimitri Vegas & Like Mike",https://www.shazam.com/track/322112183/stay-a-while-radio-edit,322112183
48,2022-05-15,"Berlín","Aitana",https://www.shazam.com/track/583344529/berl%C3%ADn,583344529
49,2022-05-14,"Celebration (feat. Shanna) [Vocal Mix]","Q-Tex",https://www.shazam.com/track/87005113/celebration-feat-shanna-vocal-mix,87005113
50,2022-05-10,"Let Me Love You (DAZZ Remix)","CALVO",https://www.shazam.com/track/462650795/let-me-love-you-dazz-remix,462650795
51,2022-05-10,"Infinity","Jaymes Young",https://www.shazam.com/track/360400967/infinity,360400967
52,2022-04-30,"Cayó La Noche","La Pantera, Quevedo & Juseph",https://www.shazam.com/track/575904828/cay%C3%B3-la-noche,575904828
53,2022-04-29,"Hallucination","Regard & Years & Years",https://www.shazam.com/track/601905099/hallucination,601905099
54,2022-04-28,"Infinity","Jaymes Young",https://www.shazam.com/track/360400967/infinity,597127078
55,2022-04-27,"Colorín Colorado","Justin Quiles",https://www.shazam.com/track/580168105/color%C3%ADn-colorado,580168105
56,2022-04-27,"SloMo","Chanel",https://www.shazam.com/track/597956815/slomo,597956815
57,2022-04-18,"Make Me Feel Good","Belters Only & Jazzy",https://www.shazam.com/track/576022652/make-me-feel-good,576022652
58,2022-04-18,"Envolver","Anitta",https://www.shazam.com/track/590580698/envolver,590580698
59,2022-04-17,"Don’t Stop Believin’","Boyce Avenue",https://www.shazam.com/track/92283385/dont-stop-believin,92283385
60,2022-04-17,"The Days","Sandro Cavazza",https://www.shazam.com/track/605204316/the-days,605204316
61,2022-04-17,"Bluffin","LIAMOO",https://www.shazam.com/track/603218672/bluffin,603218672
62,2022-04-13,"Easy On Me (Amice Remix)","Adele",https://www.shazam.com/track/593684260/easy-on-me-amice-remix,593684260
63,2022-04-01,"Lev nu dö sen","Miss Li",https://www.shazam.com/track/498912854/lev-nu-d%C3%B6-sen,498912854
64,2022-04-01,"Not Too Young","Sabina Ddumba",https://www.shazam.com/track/293500047/not-too-young,293500047
65,2022-04-01,"Feels Like","Lucky Daye",https://www.shazam.com/track/606736691/feels-like,606736691
66,2022-03-12,"Om","Niklas Strömstedt",https://www.shazam.com/track/53686210/om,53686210
67,2022-03-03,"Bluffin","LIAMOO",https://www.shazam.com/track/603218672/bluffin,603218672
68,2022-03-03,"Million Voices","Otto Knows",https://www.shazam.com/track/62587229/million-voices,62587229
69,2022-03-03,"Start Walking","Tove Styrke",https://www.shazam.com/track/587871745/start-walking,587871745
70,2022-02-25,"Försent","Greekazo, Yei Gonzalez & 1.Cuz",https://www.shazam.com/track/499271144/f%C3%B6rsent-feat-greekazo,499271144
71,2022-02-13,"Man On The Moon","Alan Walker & Benjamin Ingrosso",https://www.shazam.com/track/594029959/man-on-the-moon,594029959
72,2022-02-06,"Waiting for a Star to Fall","Boy Meets Girl",https://www.shazam.com/track/11134909/waiting-for-a-star-to-fall,11134909
73,2022-02-06,"Aqualung (feat. Miss Li)","Nause",https://www.shazam.com/track/401882579/aqualung-feat-miss-li,401882579
74,2022-02-05,"Then I Fell In Love","Amanda Tenfjord",https://www.shazam.com/track/542819369/then-i-fell-in-love,542819369
75,2022-01-21,"Heaven","DJ Sammy & Yanou featuring Do",https://www.shazam.com/track/51534953/heaven,51534953
76,2022-01-09,"Overpass Graffiti","Ed Sheeran",https://www.shazam.com/track/581315785/overpass-graffiti,581315785
77,2022-01-09,"If Only You","Danny Saucedo",https://www.shazam.com/track/45500272/if-only-you,45500272
78,2022-01-07,"Fault Line","Meeka Kates",https://www.shazam.com/track/344624608/fault-line,344624608
79,2022-01-07,"Forever","janice",https://www.shazam.com/track/489761887/forever,489761887
80,2021-12-28,"Palo Santo","Years & Years",https://www.shazam.com/track/414576264/palo-santo,414576264
81,2021-12-23,"Desire (Gryffin Remix)","Years & Years",https://www.shazam.com/track/278281622/desire-gryffin-remix,278281622
82,2021-12-21,"Anywhere Is","Enya",https://www.shazam.com/track/5165957/anywhere-is,5165957
83,2021-12-21,"Smalltown Boy","Bronski Beat",https://www.shazam.com/track/5224014/smalltown-boy,5224014
84,2021-12-21,"Nån av oss","Miriam Bryant",https://www.shazam.com/track/509196561/n%C3%A5n-av-oss,509196561
85,2021-12-18,"GIRL LIKE ME","Black Eyed Peas & Shakira",https://www.shazam.com/track/523624380/girl-like-me,523624380
86,2021-12-18,"Ritual","Tiësto, Jonas Blue & Rita Ora",https://www.shazam.com/track/468106101/ritual,468106101
87,2021-12-18,"Instagram (Bassjackers Remix)","Dimitri Vegas & Like Mike & David Guetta & Daddy Yankee Feat. Afro Bros, Natti Natasha & Dimitri Vegas",https://www.shazam.com/track/470478931/instagram-feat-afro-bros-natti-natasha-bassjackers-remix,470478931
88,2021-12-17,"BED","Joel Corry, RAYE & David Guetta",https://www.shazam.com/track/556693870/bed,556693870
89,2021-12-16,"Sweet Talker","Years & Years & Galantis",https://www.shazam.com/track/584124240/sweet-talker,584124240
90,2021-12-04,"Wake Me Up (Acoustic)","Aloe Blacc",https://www.shazam.com/track/97882735/wake-me-up-acoustic,97882735
91,2021-12-04,"Nån av oss","Miriam Bryant",https://www.shazam.com/track/509196561/n%C3%A5n-av-oss,509196561
92,2021-12-04,"Sweet Harmony","The Beloved",https://www.shazam.com/track/45305295/sweet-harmony,45305295
93,2021-11-30,"I Don't Want You","Riton & RAYE",https://www.shazam.com/track/582211874/i-dont-want-you,582211874
94,2021-11-28,"Oh My God","Adele",https://www.shazam.com/track/588355736/oh-my-god,588355736
95,2021-11-17,"Lemonade (Remix)","Internet Money, Don Toliver & Roddy Ricch",https://www.shazam.com/track/538620479/lemonade-remix,538620479
96,2021-11-17,"Ghost","Justin Bieber",https://www.shazam.com/track/560348547/ghost,560348547
97,2021-11-14,"Satie : Gymnopédie no. 1","Famous Classic Piano",https://www.shazam.com/track/557008256/satie-gymnop%C3%A9die-no-1,557008256
98,2021-11-13,"No Scrubs (Chico Rose Remix)","Tom Enzy",https://www.shazam.com/track/532686952/no-scrubs-chico-rose-remix,532686952
99,2021-11-13,"Unconditional (feat. Bryn Christopher)","Dillon Francis & 220 KID",https://www.shazam.com/track/570814410/unconditional-feat-bryn-christopher,570814410
100,2021-11-13,"Lonely with You (feat. Jay Mason)","Zack Martino",https://www.shazam.com/track/558524931/lonely-with-you-feat-jay-mason,558524931
101,2021-11-13,"Lemonade","Dance Fruits Music",https://www.shazam.com/track/551215887/lemonade,551215887
102,2021-11-13,"Drunk Calling","offrami & Mougleta",https://www.shazam.com/track/561309161/drunk-calling,561309161
103,2021-11-13,"Only a Fool","Galantis, Ship Wrek & Pink Sweat$",https://www.shazam.com/track/522612929/only-a-fool,522612929
104,2021-11-13,"Believe Me","Navos",https://www.shazam.com/track/544436514/believe-me,544436514
105,2021-11-13,"Ritual","Tiësto, Jonas Blue & Rita Ora",https://www.shazam.com/track/468106101/ritual,468106101
106,2021-11-07,"Hurricane","Ofenbach & Ella Henderson",https://www.shazam.com/track/582570870/hurricane,582570870
107,2021-11-03,"Moth to a Flame","Swedish House Mafia & The Weeknd",https://www.shazam.com/track/588786099/moth-to-a-flame,588786099
108,2021-11-03,"Where Are You Now","Lost Frequencies & Calum Scott",https://www.shazam.com/track/577551383/where-are-you-now,577551383
109,2021-11-03,"Where Are You Now","Lost Frequencies & Calum Scott",https://www.shazam.com/track/577551383/where-are-you-now,577551383
110,2021-11-03,"Ramenez la coupe à la maison","Vegedream",https://www.shazam.com/track/431847411/ramenez-la-coupe-%C3%A0-la-maison,431847411
111,2021-11-03,"If You Really Love Me (How Will I Know)","David Guetta, MistaJam & John Newman",https://www.shazam.com/track/575220450/if-you-really-love-me-how-will-i-know,575220450
112,2021-10-31,"Easy On Me (Jon Daviz Remix)","Adele",https://www.shazam.com/track/589375947/easy-on-me-jon-daviz-remix,589375947
113,2021-10-31,"Eld & lågor","Victor Leksell",https://www.shazam.com/track/581323094/eld-l%C3%A5gor,581323094
114,2021-10-28,"Who's In Your Head","Jonas Brothers",https://www.shazam.com/track/584875784/whos-in-your-head,584875784
115,2021-10-28,"Who's In Your Head","Jonas Brothers",https://www.shazam.com/track/584875784/whos-in-your-head,584875784
116,2021-10-28,"Who's In Your Head","Jonas Brothers",https://www.shazam.com/track/584875784/whos-in-your-head,584875784
117,2021-10-27,"Vi ska aldrig gå hem","Molly Sandén",https://www.shazam.com/track/585465468/vi-ska-aldrig-g%C3%A5-hem,585465468
118,2021-10-24,"Body","Loud Luxury Feat. Brando",https://www.shazam.com/track/420356724/body-feat-brando,420356724
119,2021-10-24,"Where Are You Now","Lost Frequencies & Calum Scott",https://www.shazam.com/track/577551383/where-are-you-now,577551383
120,2021-10-24,"Ramenez la coupe à la maison","Vegedream",https://www.shazam.com/track/431847411/ramenez-la-coupe-%C3%A0-la-maison,431847411
121,2021-10-24,"INDUSTRY BABY","Lil Nas X & Jack Harlow",https://www.shazam.com/track/578340247/industry-baby,578340247
122,2021-10-16,"Party's Over","brando",https://www.shazam.com/track/579506034/partys-over,579506034
123,2021-10-12,"Farstaglitter","Daniela Rathana",https://www.shazam.com/track/584523215/farstaglitter,584523215
124,2021-10-12,"WITHOUT YOU","The Kid LAROI",https://www.shazam.com/track/543181432/without-you,543181432
125,2021-10-12,"Remember (Benny Benassi Remix)","Becky Hill & David Guetta",https://www.shazam.com/track/579207197/remember-benny-benassi-remix,579207197
126,2021-10-10,"Heat Waves","Glass Animals",https://www.shazam.com/track/514260283/heat-waves,514260283
127,2021-09-28,"Body","Loud Luxury Feat. Brando",https://www.shazam.com/track/420356724/body-feat-brando,420356724
128,2021-09-26,"Ramenez la coupe à la maison","Vegedream",https://www.shazam.com/track/431847411/ramenez-la-coupe-%C3%A0-la-maison,431847411
129,2021-09-26,"Heat Waves","Glass Animals",https://www.shazam.com/track/514260283/heat-waves,514260283
130,2021-09-25,"If You Really Love Me (How Will I Know)","David Guetta, MistaJam & John Newman",https://www.shazam.com/track/575220450/if-you-really-love-me-how-will-i-know,575220450
131,2021-09-25,"INDUSTRY BABY","Lil Nas X & Jack Harlow",https://www.shazam.com/track/578340247/industry-baby,578340247
132,2021-09-16,"Can Can de "Orphée Aux Enfers" / Can Can from "Orpheus In the Underworld" / Can Can Aus "Orpheus In Der Unterwelt"","London Philharmonic Orchestra",https://www.shazam.com/track/56284557/can-can-de-orph%C3%A9e-aux-enfers-can-can-from-orpheus-in,56284557
133,2021-08-28,"Forever Yours (Avicii Tribute)","Kygo, Avicii & Sandro Cavazza",https://www.shazam.com/track/506794937/forever-yours-avicii-tribute,506794937
134,2021-08-28,"Jalebi Baby","Tesher",https://www.shazam.com/track/543762667/jalebi-baby,543762667
135,2021-08-20,"Iko Iko (My Bestie) [feat. Small Jam]","Justin Wellington",https://www.shazam.com/track/469691769/iko-iko-my-bestie-feat-small-jam,469691769
136,2021-08-20,"Candle In The Wind (2018 Version)","Ed Sheeran",https://www.shazam.com/track/409655572/candle-in-the-wind-2018-version,409655572
137,2021-08-20,"Thelma and Louise","Anna Bergendahl",https://www.shazam.com/track/530643089/thelma-and-louise,530643089
138,2021-08-16,"Fingers Crossed","Agnes",https://www.shazam.com/track/533026508/fingers-crossed,533026508
139,2021-08-16,"By Your Side (feat. Tom Grennan)","Calvin Harris",https://www.shazam.com/track/572683957/by-your-side-feat-tom-grennan,572683957
140,2021-08-15,"Get Out My Head (Todd Terry Remix)","Shane Codd",https://www.shazam.com/track/554011405/get-out-my-head-todd-terry-remix,554011405
141,2021-08-15,"Live Is Life (Live)","Opus",https://www.shazam.com/track/40024661/live-is-life-live,40024661
142,2021-08-15,"Lev nu dö sen","Miss Li",https://www.shazam.com/track/498912854/lev-nu-d%C3%B6-sen,498912854
143,2021-08-15,"Save Tonight (feat. Affas) [Radio Edit]","Hertzberg & Funke",https://www.shazam.com/track/524523852/save-tonight-feat-affas-radio-edit,524523852
144,2021-08-15,"Allt Jag Behöver","Miriam Bryant",https://www.shazam.com/track/298620154/allt-jag-beh%C3%B6ver,298620154
145,2021-08-15,"What Is Love","Haddaway",https://www.shazam.com/track/44674240/what-is-love,44674240
146,2021-08-15,"EveryTime I Cry","Ava Max",https://www.shazam.com/track/570459438/everytime-i-cry,570459438
147,2021-08-15,"Titans (feat. Sia & Labrinth)","Major Lazer",https://www.shazam.com/track/561315512/titans-feat-sia-labrinth,561315512
148,2021-08-15,"Cheap Thrills (DJ Evan Clark Unofficial Remix) [Sia & Sean Paul]","DJ Evan Clark",https://www.shazam.com/track/374108110/cheap-thrills-dj-evan-clark-unofficial-remix-sia-sean-paul,374108110
149,2021-08-15,"INDUSTRY BABY","Lil Nas X & Jack Harlow",https://www.shazam.com/track/578340247/industry-baby,578340247
150,2021-08-15,"100","Lisa Nilsson",https://www.shazam.com/track/541794760/100,541794760
151,2021-08-09,"Dancing On Dangerous (feat. Sofía Reyes)","Imanbek & Sean Paul",https://www.shazam.com/track/562794452/dancing-on-dangerous-feat-sof%C3%ADa-reyes,562794452
152,2021-08-08,"Lay All Your Love On Me","ABBA",https://www.shazam.com/track/10539797/lay-all-your-love-on-me,10539797
153,2021-08-04,"Jalebi Baby (TikTok Remix)","Dj Viral TikToker Feat. Dj Viral Social Challenge",https://www.shazam.com/track/571393205/jalebi-baby-tiktok-remix,571393205
154,2021-08-04,"Marbella","Ant Wan",https://www.shazam.com/track/574667285/marbella,574667285
155,2021-08-03,"Behöver inte dig idag","Clara Klingenström",https://www.shazam.com/track/557218871/beh%C3%B6ver-inte-dig-idag,557218871
156,2021-08-03,"Rasputin (Magentaudios Edit)","Boney M.",https://www.shazam.com/track/5357188/rasputin-single-version,5357188
157,2021-08-03,"Real Love","Rebecca & Fiona",https://www.shazam.com/track/573502359/real-love,573502359
158,2021-08-03,"Talk About","Rain Radio & DJ Craig Gorman",https://www.shazam.com/track/565835560/talk-about,565835560
159,2021-07-30,"Love To Lose","Sandro Cavazza & Georgia Ku",https://www.shazam.com/track/553582402/love-to-lose,553582402
160,2021-07-29,"Where The Lights Are Low","Toby Romeo, Felix Jaehn & FAULHABER",https://www.shazam.com/track/551390490/where-the-lights-are-low,551390490
161,2021-07-26,"Säg Mig Var Du Står (feat. Zara Larsson)","Carola",https://www.shazam.com/track/534752170/s%C3%A4g-mig-var-du-st%C3%A5r-feat-zara-larsson,534752170
162,2021-07-26,"Rom-Com","Seinabo Sey & Hannes",https://www.shazam.com/track/571344553/rom-com,571344553
163,2021-07-23,"Think About Things","Daði Freyr",https://www.shazam.com/track/507192284/think-about-things,507192284
164,2021-07-23,"Dansa Pausa","Panetoz",https://www.shazam.com/track/57435967/dansa-pausa,57435967
165,2021-07-20,"Another Love (Zwette Edit)","Tom Odell",https://www.shazam.com/track/98901555/another-love-zwette-edit,106201822
166,2021-07-16,"By Your Side (feat. Tom Grennan) [Oliver Heldens Remix]","Calvin Harris",https://www.shazam.com/track/576103161/by-your-side-feat-tom-grennan-oliver-heldens-remix,576103161
167,2021-07-16,"Samma gamla vanliga","A36",https://www.shazam.com/track/563337692/samma-gamla-vanliga,563337692
168,2021-07-15,"Heartbreak Anthem","Galantis, David Guetta & Little Mix",https://www.shazam.com/track/569393118/heartbreak-anthem,569393118
169,2021-07-14,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)","Pitbull",https://www.shazam.com/track/61981675/give-me-everything-feat-ne-yo-afrojack-nayer,61981675
170,2021-07-14,"Problems","Don Diablo, JLV & John K",https://www.shazam.com/track/557001594/problems,557001594
171,2021-07-14,"Memories","DMNDS, LIUUC & TNY",https://www.shazam.com/track/538026237/memories,538026237
172,2021-07-14,"Lifestyle (feat. Adam Levine)","Jason Derulo",https://www.shazam.com/track/553780962/lifestyle-feat-adam-levine,553780962
173,2021-07-14,"Pues","R3HAB, Luis Fonsi & Sean Paul",https://www.shazam.com/track/555698327/pues,555698327
174,2021-07-12,"Heartbreak Anthem","Galantis, David Guetta & Little Mix",https://www.shazam.com/track/569393118/heartbreak-anthem,569393118
175,2021-07-12,"Titans (feat. Sia & Labrinth)","Major Lazer",https://www.shazam.com/track/561315512/titans-feat-sia-labrinth,561315512
176,2021-07-08,"Validé","Macky",https://www.shazam.com/track/575272479/valid%C3%A9,575272479
177,2021-07-03,"Heartbreak Anthem","Galantis, David Guetta & Little Mix",https://www.shazam.com/track/569393118/heartbreak-anthem,569393118
178,2021-07-03,"Sand","Molly Sandén",https://www.shazam.com/track/409905686/sand,409905686
179,2021-06-29,"EveryTime I Cry","Ava Max",https://www.shazam.com/track/570459438/everytime-i-cry,570459438
180,2021-06-28,"Selfish Love (Jack Chirak Remix)","DJ Snake & Selena Gomez",https://www.shazam.com/track/567804081/selfish-love-jack-chirak-remix,567804081
181,2021-06-28,"So What (ARTY Remix)","Louis The Child, A R I Z O N A & ARTY",https://www.shazam.com/track/566957228/so-what-arty-remix,566957228
182,2021-06-28,"Buscando Huellas","Major Lazer Feat. J Balvin & Sean Paul",https://www.shazam.com/track/357579728/buscando-huellas-feat-j-balvin-sean-paul,357579728
183,2021-06-28,"Not Afraid","Marc Benjamin & Chris Willis",https://www.shazam.com/track/559100302/not-afraid,559100302
184,2021-06-28,"No Scrubs (Chico Rose Remix)","Tom Enzy",https://www.shazam.com/track/532686952/no-scrubs-chico-rose-remix,532686952
185,2021-06-28,"Dum Dum Dum","Tvilling",https://www.shazam.com/track/535408677/dum-dum-dum,535408677
186,2021-06-28,"Astronaut In The Ocean","Masked Wolf",https://www.shazam.com/track/469270443/astronaut-in-the-ocean,469270443
187,2021-06-22,"ZITTI E BUONI","Måneskin",https://www.shazam.com/track/559146249/zitti-e-buoni,559146249
188,2021-06-21,"All We Got (feat. KIDDO)","Robin Schulz",https://www.shazam.com/track/539103238/all-we-got-feat-kiddo,539103238
189,2021-06-18,"BED","Joel Corry, RAYE & David Guetta",https://www.shazam.com/track/556693870/bed,556693870
190,2021-06-18,"Paradise","MEDUZA Feat. Dermot Kennedy",https://www.shazam.com/track/541297777/paradise-feat-dermot-kennedy,541297777
191,2021-06-18,"Goosebumps","HVME",https://www.shazam.com/track/519644245/goosebumps,519644245
192,2021-06-18,"No Scrubs (Jolyon Petch Remix)","CALVO & DAZZ",https://www.shazam.com/track/510238491/no-scrubs-jolyon-petch-remix,510238491
193,2021-06-18,"Ya No Quieres Quererme","Princesa Alba",https://www.shazam.com/track/527280345/ya-no-quieres-quererme,527280345
194,2021-06-17,"Beautiful Mistakes","Maroon 5 & Megan Thee Stallion",https://www.shazam.com/track/560285844/beautiful-mistakes,560285844
195,2021-06-17,"All We Got (feat. KIDDO)","Robin Schulz",https://www.shazam.com/track/539103238/all-we-got-feat-kiddo,539103238
196,2021-06-17,"Love Again (feat. Alida)","Alok",https://www.shazam.com/track/553077207/love-again-feat-alida,553077207
197,2021-06-17,"Astronaut In The Ocean (Ezhel Remix)","Masked Wolf",https://www.shazam.com/track/571449201/astronaut-in-the-ocean-ezhel-remix,571449201
198,2021-06-17,"Going Dumb (Low Steppa Remix)","Alesso & CORSAK",https://www.shazam.com/track/569147553/going-dumb-low-steppa-remix,569147553
199,2021-06-15,"Goosebumps (Remix)","Travis Scott & HVME",https://www.shazam.com/track/553543842/goosebumps-remix,553543842
200,2021-06-12,"We Are The People (feat. Bono & The Edge) [Official UEFA EURO 2020 Song]","Martin Garrix",https://www.shazam.com/track/566298014/we-are-the-people-feat-bono-the-edge-official-uefa,566298014
201,2021-06-12,"Säg Mig Var Du Står (feat. Zara Larsson)","Carola",https://www.shazam.com/track/534752170/s%C3%A4g-mig-var-du-st%C3%A5r-feat-zara-larsson,534752170
202,2021-06-12,"Salt","Ava Max",https://www.shazam.com/track/504819534/salt,504819534
203,2021-06-09,"MONTERO (Call Me By Your Name)","Lil Nas X",https://www.shazam.com/track/556102751/montero-call-me-by-your-name,556102751
204,2021-06-09,"Cataleya","Jireel",https://www.shazam.com/track/331174586/cataleya,331174586
205,2021-06-09,"All We Got (feat. KIDDO)","Robin Schulz",https://www.shazam.com/track/539103238/all-we-got-feat-kiddo,539103238
206,2021-06-07,"Hero","Afrojack & David Guetta",https://www.shazam.com/track/565226451/hero,565226451
207,2021-06-07,"Circles","Post Malone",https://www.shazam.com/track/490675972/circles,490675972
208,2021-06-02,"Please","Jessie Ware",https://www.shazam.com/track/566064002/please,566064002
209,2021-06-02,"Aldrig haft något annat val","Newkid",https://www.shazam.com/track/567983474/aldrig-haft-n%C3%A5got-annat-val,567983474
210,2021-05-31,"Anyone","Justin Bieber",https://www.shazam.com/track/549758525/anyone,549758525
211,2021-05-31,"Year of the Young","Smith & Thell",https://www.shazam.com/track/514634425/year-of-the-young,514634425
212,2021-05-23,"Friday (feat. Mufasa & Hypeman) [Dopamine Re-Edit]","Riton & Nightcrawlers",https://www.shazam.com/track/549867298/friday-feat-mufasa-hypeman-dopamine-re-edit,549867298
213,2021-05-23,"Never Be the Same Again (Acoustic)","Melanie C",https://www.shazam.com/track/103632461/never-be-the-same-again-acoustic,103632461
214,2021-05-21,"Säg Mig Var Du Står (feat. Zara Larsson)","Carola",https://www.shazam.com/track/534752170/s%C3%A4g-mig-var-du-st%C3%A5r-feat-zara-larsson,534752170
215,2021-05-15,"Allt det vackra","Benjamin Ingrosso",https://www.shazam.com/track/565356106/allt-det-vackra,565356106
216,2021-05-13,"Halo","Beyoncé",https://www.shazam.com/track/46749470/halo,53373669
217,2021-05-08,"Anthem (Nic Chagall Mix) [feat. Eric Lumiere]","Filo & Peri",https://www.shazam.com/track/45063112/anthem-nic-chagall-mix-feat-eric-lumiere,45063112
218,2021-05-08,"Close Friends","Lil Baby",https://www.shazam.com/track/442228734/close-friends,442228734
219,2021-05-08,"Shit Hits the Fan (feat. Dr. Dre) [feat. Dr. Dre]","Obie Trice",https://www.shazam.com/track/45055404/shit-hits-the-fan-feat-dr-dre-feat-dr-dre,45055404
220,2021-04-18,"High On A Mountain","Ola Belle Reed",https://www.shazam.com/track/10343440/high-on-a-mountain,10343440
221,2021-04-11,"Selfish Love","DJ Snake & Selena Gomez",https://www.shazam.com/track/555286514/selfish-love,555286514
222,2021-02-04,"Go Crazy","Chris Brown & Young Thug",https://www.shazam.com/track/517715261/go-crazy,517715261
